1;1;1;3.70;33000.00;60.20;-0.90;97.09;4.97;0.05;0.04;103.93;4.40;98.40
2;2;2;2.90;31600.00;84.10;-0.30;91.75;5.54;0.02;0.02;104.19;7.50;99.30
4;4;4;6.40;4000.00;17.20;1.20;53.88;2.33;0.46;-0.25;115.55;6.90;96.60
3;3;2;5.10;20300.00;58.80;3.50;88.35;6.77;0.51;-0.12;104.46;3.90;94.60
3;3;3;6.10;12800.00;27.90;-0.70;78.64;0.85;0.27;-0.04;105.10;5.30;99.20
1;1;1;1.60;41700.00;27.50;4.80;100.00;4.79;0.17;0.01;103.50;3.80;102.50
3;3;3;6.90;12000.00;3.70;2.40;83.01;2.34;0.18;-0.16;111.49;4.70;105.40
1;1;1;5.30;34000.00;35.20;5.30;97.57;3.84;0.06;0.04;102.88;6.90;97.10
1;1;1;2.30;29600.00;64.20;-2.70;89.32;9.56;0.06;-0.01;103.55;8.40;98.80
1;1;1;2.70;29500.00;65.20;0.20;93.20;4.47;0.03;0.07;104.10;8.70;95.40
3;3;3;4.30;19900.00;107.40;-6.50;72.82;8.66;0.00;-0.15;106.40;8.30;95.50
4;3;4;0.80;9900.00;67.00;-5.10;77.67;2.19;0.20;-0.07;112.28;7.40;99.40
1;1;1;5.60;43500.00;24.80;0.10;92.23;14.88;0.00;-0.05;105.60;4.60;103.40
3;3;2;1.50;26200.00;103.10;-1.60;64.08;5.69;0.04;-0.01;104.30;6.10;99.50
4;3;4;10.00;9200.00;9.00;-0.40;69.42;4.36;0.29;-0.22;117.32;6.00;110.70
3;3;3;9.80;8500.00;16.80;-1.00;74.76;1.94;0.27;-0.14;109.83;4.30;101.40
1;1;1;6.60;78100.00;6.70;3.70;91.26;30.73;0.00;0.10;105.69;4.20;93.00
3;3;3;4.60;13300.00;62.10;-2.40;83.98;5.36;0.09;-0.06;103.29;6.50;99.50
1;1;1;3.90;34900.00;45.30;0.20;94.66;6.13;0.02;0.07;103.26;3.60;98.70
3;3;3;6.80;8200.00;45.00;-1.90;66.50;1.84;0.27;-0.06;103.90;9.60;96.20
2;2;2;2.40;16000.00;68.30;-3.10;78.16;8.88;0.01;-0.10;105.54;8.90;96.60
4;4;4;6.30;5800.00;12.80;-2.90;45.15;16.04;0.47;-0.13;111.84;6.40;96.30
3;3;3;10.50;10200.00;29.60;-1.80;77.18;0.93;0.28;-0.05;106.23;11.10;97.50
2;2;2;6.80;17100.00;23.10;0.00;80.10;2.13;0.03;-0.05;106.39;4.90;97.50
1;1;1;3.60;23500.00;36.20;1.90;80.58;8.12;0.02;-0.10;106.51;8.30;99.90
1;1;1;3.30;36900.00;40.20;3.60;98.06;3.28;0.12;0.09;103.20;6.10;99.00
